[0.005s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jashwanth/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jashwanth/arduinobot_ws/install/arduinobot_description
[0.052s] -- The C compiler identification is GNU 13.3.0
[0.087s] -- The CXX compiler identification is GNU 13.3.0
[0.099s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.169s] -- Detecting C compile features - done
[0.175s] -- Detecting CXX compiler ABI info
[0.243s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.250s] -- Detecting CXX compile features
[0.251s] -- Detecting CXX compile features - done
[0.253s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.353s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.402s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.432s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.506s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.508s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.508s] -- Configured 'flake8' exclude dirs and/or files: 
[0.508s] -- Added test 'lint_cmake' to check CMake code style
[0.509s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.509s] -- Added test 'xmllint' to check XML markup files
[0.510s] -- Configuring done (0.5s)
[0.512s] -- Generating done (0.0s)
[0.513s] -- Build files have been written to: /home/jashwanth/arduinobot_ws/build/arduinobot_description
[0.516s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jashwanth/arduinobot_ws/src/arduinobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jashwanth/arduinobot_ws/install/arduinobot_description
[0.516s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jashwanth/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.546s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jashwanth/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.553s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jashwanth/arduinobot_ws/build/arduinobot_description
[0.560s] -- Install configuration: ""
[0.560s] -- Execute custom install script
[0.723s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.729s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.736s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.743s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.748s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.753s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.761s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.767s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.773s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.780s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jashwanth/arduinobot_ws/build/arduinobot_description
